disciplines,gender
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Athletics'],Male
['Athletics'],Male
['Boxing'],Female
['Basketball'],Female
['3x3 Basketball'],Female
"['3x3 Basketball', 'Basketball']",Female
['3x3 Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['3x3 Basketball'],Female
['3x3 Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Basketball'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Basketball'],Male
['Shooting'],Male
['Shooting'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Judo'],Female
['Breaking'],Male
['Breaking'],Female
['Cycling BMX Freestyle'],Male
['Cycling BMX Freestyle'],Female
['Cycling BMX Racing'],Male
['Cycling BMX Racing'],Female
['Cycling BMX Racing'],Female
['Boxing'],Female
['Boxing'],Male
['Boxing'],Male
['Boxing'],Male
['Boxing'],Female
['Boxing'],Female
['Boxing'],Male
['Boxing'],Male
['Boxing'],Female
['Boxing'],Female
['Boxing'],Female
['Boxing'],Male
['Tennis'],Female
['Cycling Road'],Male
['Cycling Road'],Female
['Cycling Road'],Female
['Cycling Road'],Male
['Cycling Road'],Male
['Cycling Road'],Female
['Cycling Road'],Male
['Basketball'],Male
['Canoe Slalom'],Female
['Canoe Slalom'],Female
['Canoe Slalom'],Male
['Canoe Slalom'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Weightlifting'],Female
['Weightlifting'],Female
['Athletics'],Female
['Weightlifting'],Female
['Sport Climbing'],Male
['Sport Climbing'],Male
['Diving'],Female
['Diving'],Female
['Diving'],Male
['Diving'],Male
['Diving'],Female
['Diving'],Male
['Diving'],Male
['Diving'],Female
['Diving'],Female
['Rowing'],Male
['Rowing'],Female
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Female
['Equestrian'],Female
['Equestrian'],Male
['Rowing'],Male
['Rowing'],Female
['Sport Climbing'],Female
['Weightlifting'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Sport Climbing'],Female
['Athletics'],Male
['Athletics'],Female
['Athletics'],Male
['Archery'],Male
['Water Polo'],Male
['Water Polo'],Male
['Sailing'],Male
['Water Polo'],Female
['Water Polo'],Male
['Rugby Sevens'],Female
['Water Polo'],Female
['Water Polo'],Female
['Judo'],Female
['Water Polo'],Female
['Water Polo'],Male
['Judo'],Female
['Water Polo'],Female
['Water Polo'],Male
['Canoe Sprint'],Male
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Female
['Weightlifting'],Female
['Water Polo'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Table Tennis'],Male
['Table Tennis'],Male
['Wrestling'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Male
['Equestrian'],Female
['Equestrian'],Female
['Table Tennis'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Male
['Artistic Gymnastics'],Female
['Artistic Gymnastics'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Fencing'],Male
['Hockey'],Male
['Tennis'],Male
['Table Tennis'],Male
['Table Tennis'],Female
['Weightlifting'],Male
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Rhythmic Gymnastics'],Female
['Golf'],Female
['Golf'],Male
['Golf'],Female
['Golf'],Male
['Weightlifting'],Male
['Athletics'],Male
"['Marathon Swimming', 'Swimming']",Male
['Volleyball'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Canoe Slalom'],Male
['Canoe Slalom'],Male
['Canoe Slalom'],Female
['Athletics'],Female
['Swimming'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Weightlifting'],Male
['Badminton'],Male
['Badminton'],Male
['Badminton'],Male
['Badminton'],Female
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['Water Polo'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Cycling Mountain Bike'],Male
['Cycling Mountain Bike'],Female
['Water Polo'],Female
['Water Polo'],Female
['Water Polo'],Male
['Water Polo'],Male
['Athletics'],Male
['Cycling Road'],Male
['Sport Climbing'],Male
['Water Polo'],Male
['Water Polo'],Male
['Water Polo'],Male
['Football'],Male
['Modern Pentathlon'],Female
['Sailing'],Female
['Sailing'],Male
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Artistic Swimming'],Female
['Equestrian'],Male
['Surfing'],Male
['Surfing'],Male
['Surfing'],Female
['Surfing'],Female
['Surfing'],Female
['Football'],Male
['Football'],Male
['Boxing'],Male
['Football'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['3x3 Basketball'],Male
['Judo'],Female
['Judo'],Female
['Judo'],Male
['Judo'],Male
['Judo'],Female
['Judo'],Female
['Judo'],Female
['3x3 Basketball'],Male
['Athletics'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Cycling Road'],Male
['Cycling Mountain Bike'],Male
['Cycling Road'],Female
['Cycling BMX Freestyle'],Male
['Cycling Mountain Bike'],Female
['Cycling BMX Racing'],Female
['Cycling Road'],Female
['Cycling Track'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Diving'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Diving'],Male
['Diving'],Female
['Cycling Road'],Female
['Athletics'],Male
['Judo'],Female
['Judo'],Female
['Swimming'],Female
['Basketball'],Female
['Cycling Track'],Female
['Hockey'],Female
['Hockey'],Male
['Wrestling'],Male
['Swimming'],Female
['Judo'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Male
['Marathon Swimming'],Female
['Skateboarding'],Male
['Skateboarding'],Male
['Skateboarding'],Male
['Skateboarding'],Female
['Skateboarding'],Male
['Skateboarding'],Female
['Skateboarding'],Male
['Skateboarding'],Female
['Skateboarding'],Female
['Skateboarding'],Male
['Skateboarding'],Female
['Skateboarding'],Female
['Sailing'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Male
['Shooting'],Male
['Shooting'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Female
['Shooting'],Male
['Shooting'],Male
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Shooting'],Female
['Sailing'],Female
['Sailing'],Female
['Athletics'],Male
['Fencing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Swimming'],Male
['Swimming'],Female
['Football'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Female
['Football'],Male
['Football'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Male
['Football'],Female
['Football'],Male
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Male
['Football'],Male
['Football'],Female
['Football'],Male
['Football'],Female
['Football'],Female
['Football'],Female
['Football'],Male
['Football'],Female
['Football'],Female
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Male
['Football'],Female
['Football'],Female
['Cycling Road'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Road'],Female
['Cycling BMX Racing'],Male
['Cycling Mountain Bike'],Male
['Cycling BMX Racing'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Road'],Male
['Cycling BMX Racing'],Male
['Cycling Track'],Female
['Cycling Mountain Bike'],Female
['Cycling Track'],Female
['Cycling Road'],Male
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Female
['Hockey'],Male
['Hockey'],Male
['Hockey'],Male
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Female
['Canoe Slalom'],Female
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Canoe Slalom'],Male
['Canoe Sprint'],Female
['Canoe Sprint'],Male
['Judo'],Female
['Judo'],Male
['Judo'],Female
['Modern Pentathlon'],Female
['Cycling Mountain Bike'],Female
['Marathon Swimming'],Female
['Marathon Swimming'],Male
"['Marathon Swimming', 'Swimming']",Female
['Marathon Swimming'],Male
['Boxing'],Female
['Golf'],Male
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Female
['Rowing'],Female
['Rowing'],Female
['Rowing'],Male
['Rowing'],Male
['Rowing'],Female
['Rowing'],Male
['Golf'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Female
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Track'],Male
['Cycling Road'],Male
['Cycling Road'],Female
['Cycling BMX Freestyle'],Male
['Cycling BMX Racing'],Female
['Cycling BMX Racing'],Female
['Cycling Mountain Bike'],Female
['Golf'],Female
['Rugby Sevens'],Female
['Cycling Track'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Male
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Rugby Sevens'],Female
['Shooting'],Female
['Canoe Sprint'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Sailing'],Male
['Sailing'],Male
['Sailing'],Male
['Sailing'],Female
['Sailing'],Female
['Sailing'],Female
['Sailing'],Male
['Sailing'],Female
['Taekwondo'],Female
['Skateboarding'],Female
['Skateboarding'],Female
['Skateboarding'],Female
['Skateboarding'],Male
['Skateboarding'],Male
['Skateboarding'],Male
['Skateboarding'],Female
['Skateboarding'],Female
['Skateboarding'],Male
['Surfing'],Male
['Surfing'],Male
['Surfing'],Female
['Surfing'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Female
['Swimming'],Male
